,GeneID
35,ENSG00000003987
38,ENSG00000004139
43,ENSG00000004487
53,ENSG00000004864
73,ENSG00000005379
94,ENSG00000006042
107,ENSG00000006468
117,ENSG00000006712
123,ENSG00000006757
127,ENSG00000007080
129,ENSG00000007171
164,ENSG00000008324
181,ENSG00000009780
195,ENSG00000010295
200,ENSG00000010361
215,ENSG00000011143
233,ENSG00000011485
236,ENSG00000012048
249,ENSG00000013374
251,ENSG00000013441
300,ENSG00000021300
322,ENSG00000024048
339,ENSG00000027075
349,ENSG00000029153
355,ENSG00000029993
358,ENSG00000030582
360,ENSG00000031698
416,ENSG00000039139
417,ENSG00000039319
433,ENSG00000041802
436,ENSG00000041988
454,ENSG00000044524
461,ENSG00000047056
462,ENSG00000047188
497,ENSG00000049246
502,ENSG00000049656
511,ENSG00000050344
522,ENSG00000051108
527,ENSG00000051620
532,ENSG00000052802
534,ENSG00000053108
562,ENSG00000055118
600,ENSG00000058453
636,ENSG00000061794
639,ENSG00000061938
646,ENSG00000062582
667,ENSG00000063978
671,ENSG00000064199
672,ENSG00000064225
675,ENSG00000064313
678,ENSG00000064490
734,ENSG00000066032
742,ENSG00000066248
743,ENSG00000066294
754,ENSG00000066697
767,ENSG00000067113
777,ENSG00000067334
780,ENSG00000067445
784,ENSG00000067606
790,ENSG00000067842
798,ENSG00000068079
800,ENSG00000068120
804,ENSG00000068323
823,ENSG00000068971
838,ENSG00000069667
844,ENSG00000069966
849,ENSG00000070081
854,ENSG00000070269
878,ENSG00000070814
895,ENSG00000071539
903,ENSG00000071889
918,ENSG00000072274
929,ENSG00000072682
948,ENSG00000073350
982,ENSG00000074657
985,ENSG00000074706
986,ENSG00000074755
987,ENSG00000074800
992,ENSG00000075035
1009,ENSG00000075391
1016,ENSG00000075429
1019,ENSG00000075618
1030,ENSG00000075975
1034,ENSG00000076067
1037,ENSG00000076242
1053,ENSG00000076826
1056,ENSG00000076928
1061,ENSG00000077092
1080,ENSG00000077514
1085,ENSG00000077713
1094,ENSG00000078070
1095,ENSG00000078098
1097,ENSG00000078124
1099,ENSG00000078142
1108,ENSG00000078403
1109,ENSG00000078487
1118,ENSG00000078902
1138,ENSG00000079482
1139,ENSG00000079616
1141,ENSG00000079691
1153,ENSG00000080200
1172,ENSG00000080845
1197,ENSG00000081870
1203,ENSG00000082153
1205,ENSG00000082212
1222,ENSG00000082996
1233,ENSG00000083457
1235,ENSG00000083535
1236,ENSG00000083544
1237,ENSG00000083642
1249,ENSG00000083937
1264,ENSG00000084676
1268,ENSG00000084733
1277,ENSG00000085276
1284,ENSG00000085465
1289,ENSG00000085644
1292,ENSG00000085760
1313,ENSG00000086570
1325,ENSG00000087074
1346,ENSG00000087302
1349,ENSG00000087365
1373,ENSG00000088682
1375,ENSG00000088756
1385,ENSG00000088888
1390,ENSG00000089006
1403,ENSG00000089123
1410,ENSG00000089195
1411,ENSG00000089199
1445,ENSG00000090273
1463,ENSG00000090857
1475,ENSG00000091127
1476,ENSG00000091129
1484,ENSG00000091436
1486,ENSG00000091490
1488,ENSG00000091527
1509,ENSG00000092148
1544,ENSG00000094880
1563,ENSG00000095485
1570,ENSG00000095739
1574,ENSG00000095906
1590,ENSG00000097007
1595,ENSG00000099139
1596,ENSG00000099203
1599,ENSG00000099246
1601,ENSG00000099256
1612,ENSG00000099364
1632,ENSG00000099866
1642,ENSG00000099949
1644,ENSG00000099956
1669,ENSG00000100075
1681,ENSG00000100109
1699,ENSG00000100216
1705,ENSG00000100226
1709,ENSG00000100242
1729,ENSG00000100319
1747,ENSG00000100376
1750,ENSG00000100393
1752,ENSG00000100399
1761,ENSG00000100422
1762,ENSG00000100425
1768,ENSG00000100442
1779,ENSG00000100519
1783,ENSG00000100528
1786,ENSG00000100564
1797,ENSG00000100603
1807,ENSG00000100678
1810,ENSG00000100714
1818,ENSG00000100784
1838,ENSG00000100941
1840,ENSG00000100982
1845,ENSG00000101000
1865,ENSG00000101146
1892,ENSG00000101266
1900,ENSG00000101335
1911,ENSG00000101391
1952,ENSG00000101811
1965,ENSG00000101938
1969,ENSG00000101972
1979,ENSG00000102038
1992,ENSG00000102144
1995,ENSG00000102178
2004,ENSG00000102271
2008,ENSG00000102312
2009,ENSG00000102316
2019,ENSG00000102401
2038,ENSG00000102755
2050,ENSG00000102882
2054,ENSG00000102898
2062,ENSG00000102931
2077,ENSG00000103035
2085,ENSG00000103064
2087,ENSG00000103091
2114,ENSG00000103260
2119,ENSG00000103275
2120,ENSG00000103316
2133,ENSG00000103460
2144,ENSG00000103544
2155,ENSG00000103723
2176,ENSG00000104129
2185,ENSG00000104228
2187,ENSG00000104267
2201,ENSG00000104365
2210,ENSG00000104427
2211,ENSG00000104435
2216,ENSG00000104490
2224,ENSG00000104635
2225,ENSG00000104643
2245,ENSG00000104853
2246,ENSG00000104856
2260,ENSG00000104899
2275,ENSG00000104980
2328,ENSG00000105383
2331,ENSG00000105401
2338,ENSG00000105438
2339,ENSG00000105443
2349,ENSG00000105538
2367,ENSG00000105655
2385,ENSG00000105732
2397,ENSG00000105819
2399,ENSG00000105829
2400,ENSG00000105835
2407,ENSG00000105880
2459,ENSG00000106344
2462,ENSG00000106367
2471,ENSG00000106460
2472,ENSG00000106462
2480,ENSG00000106538
2481,ENSG00000106546
2482,ENSG00000106554
2483,ENSG00000106565
2486,ENSG00000106591
2496,ENSG00000106633
2502,ENSG00000106683
2506,ENSG00000106701
2507,ENSG00000106714
2519,ENSG00000106853
2522,ENSG00000106976
2539,ENSG00000107201
2540,ENSG00000107223
2550,ENSG00000107371
2556,ENSG00000107521
2575,ENSG00000107738
2583,ENSG00000107798
2587,ENSG00000107821
2591,ENSG00000107863
2595,ENSG00000107882
2614,ENSG00000108064
2618,ENSG00000108106
2628,ENSG00000108262
2654,ENSG00000108510
2683,ENSG00000108773
2684,ENSG00000108774
2685,ENSG00000108784
2694,ENSG00000108828
2697,ENSG00000108848
2704,ENSG00000108950
2727,ENSG00000109171
2730,ENSG00000109189
2740,ENSG00000109390
2751,ENSG00000109576
2771,ENSG00000109814
2772,ENSG00000109819
2774,ENSG00000109846
2783,ENSG00000109944
2801,ENSG00000110076
2807,ENSG00000110108
2814,ENSG00000110274
2822,ENSG00000110395
2829,ENSG00000110442
2842,ENSG00000110700
2843,ENSG00000110711
2875,ENSG00000111142
2885,ENSG00000111229
2891,ENSG00000111262
2899,ENSG00000111328
2900,ENSG00000111331
2903,ENSG00000111358
2922,ENSG00000111639
2932,ENSG00000111667
2965,ENSG00000111859
2966,ENSG00000111860
2977,ENSG00000112029
2978,ENSG00000112031
2991,ENSG00000112146
2993,ENSG00000112159
2994,ENSG00000112167
2998,ENSG00000112200
3007,ENSG00000112282
3008,ENSG00000112290
3047,ENSG00000112699
3071,ENSG00000112992
3083,ENSG00000113163
3093,ENSG00000113296
3101,ENSG00000113360
3102,ENSG00000113361
3107,ENSG00000113391
3110,ENSG00000113448
3111,ENSG00000113456
3117,ENSG00000113552
3124,ENSG00000113593
3156,ENSG00000113966
3158,ENSG00000114013
3163,ENSG00000114030
3178,ENSG00000114270
3203,ENSG00000114541
3214,ENSG00000114698
3222,ENSG00000114757
3234,ENSG00000114861
3237,ENSG00000114904
3248,ENSG00000115042
3258,ENSG00000115145
3306,ENSG00000115425
3314,ENSG00000115504
3316,ENSG00000115514
3327,ENSG00000115594
3328,ENSG00000115641
3343,ENSG00000115806
3353,ENSG00000115866
3390,ENSG00000116183
3399,ENSG00000116237
3417,ENSG00000116514
3443,ENSG00000116747
3447,ENSG00000116761
3450,ENSG00000116786
3455,ENSG00000116819
3457,ENSG00000116852
3460,ENSG00000116874
3485,ENSG00000117143
3494,ENSG00000117266
3515,ENSG00000117461
3528,ENSG00000117569
3549,ENSG00000117748
3557,ENSG00000117906
3558,ENSG00000117984
3565,ENSG00000118197
3566,ENSG00000118200
3575,ENSG00000118298
3576,ENSG00000118307
3581,ENSG00000118418
3591,ENSG00000118515
3596,ENSG00000118596
3597,ENSG00000118600
3602,ENSG00000118690
3610,ENSG00000118849
3630,ENSG00000119147
3637,ENSG00000119283
3646,ENSG00000119383
3650,ENSG00000119401
3656,ENSG00000119446
3671,ENSG00000119616
3685,ENSG00000119689
3699,ENSG00000119772
3705,ENSG00000119820
3713,ENSG00000119906
3717,ENSG00000119943
3733,ENSG00000120251
3742,ENSG00000120318
3775,ENSG00000120699
3776,ENSG00000120705
3779,ENSG00000120725
3798,ENSG00000120910
3810,ENSG00000121060
3852,ENSG00000121858
3899,ENSG00000122515
3908,ENSG00000122584
3909,ENSG00000122585
3915,ENSG00000122687
3937,ENSG00000122912
3968,ENSG00000123213
3978,ENSG00000123358
3983,ENSG00000123411
3985,ENSG00000123416
3986,ENSG00000123427
3987,ENSG00000123453
3990,ENSG00000123505
3992,ENSG00000123552
4002,ENSG00000123685
4003,ENSG00000123728
4021,ENSG00000124126
4024,ENSG00000124151
4028,ENSG00000124172
4040,ENSG00000124214
4063,ENSG00000124479
4087,ENSG00000124733
4107,ENSG00000125107
4113,ENSG00000125246
4142,ENSG00000125629
4159,ENSG00000125743
4169,ENSG00000125818
4174,ENSG00000125841
4190,ENSG00000125898
4193,ENSG00000125952
4196,ENSG00000125968
4200,ENSG00000125995
4207,ENSG00000126088
4213,ENSG00000126216
4215,ENSG00000126226
4223,ENSG00000126264
4240,ENSG00000126709
4242,ENSG00000126746
4266,ENSG00000127054
4270,ENSG00000127124
4279,ENSG00000127328
4282,ENSG00000127337
4306,ENSG00000127720
4312,ENSG00000127863
4321,ENSG00000127955
4326,ENSG00000127995
4327,ENSG00000128016
4330,ENSG00000128050
4339,ENSG00000128268
4344,ENSG00000128298
4359,ENSG00000128564
4360,ENSG00000128567
4361,ENSG00000128573
4376,ENSG00000128654
4391,ENSG00000128881
4394,ENSG00000128915
4401,ENSG00000128973
4410,ENSG00000129103
4419,ENSG00000129219
4432,ENSG00000129353
4433,ENSG00000129355
4447,ENSG00000129566
4450,ENSG00000129625
4466,ENSG00000129990
4484,ENSG00000130165
4491,ENSG00000130208
4500,ENSG00000130287
4506,ENSG00000130307
4517,ENSG00000130382
4522,ENSG00000130429
4535,ENSG00000130544
4566,ENSG00000130751
4574,ENSG00000130787
4581,ENSG00000130821
4624,ENSG00000131174
4625,ENSG00000131188
4633,ENSG00000131368
4645,ENSG00000131435
4648,ENSG00000131459
4653,ENSG00000131471
4662,ENSG00000131508
4667,ENSG00000131634
4672,ENSG00000131711
4689,ENSG00000131848
4695,ENSG00000131941
4699,ENSG00000131981
4701,ENSG00000132004
4711,ENSG00000132182
4713,ENSG00000132199
4736,ENSG00000132382
4738,ENSG00000132386
4750,ENSG00000132471
4755,ENSG00000132510
4759,ENSG00000132549
4761,ENSG00000132563
4765,ENSG00000132591
4774,ENSG00000132639
4775,ENSG00000132640
4779,ENSG00000132670
4780,ENSG00000132676
4788,ENSG00000132768
4790,ENSG00000132780
4796,ENSG00000132823
4798,ENSG00000132842
4803,ENSG00000132879
4817,ENSG00000133026
4818,ENSG00000133027
4828,ENSG00000133104
4834,ENSG00000133116
4848,ENSG00000133246
4850,ENSG00000133250
4858,ENSG00000133318
4864,ENSG00000133477
4873,ENSG00000133640
4874,ENSG00000133641
4885,ENSG00000133773
4892,ENSG00000133818
4910,ENSG00000134056
4912,ENSG00000134058
4914,ENSG00000134077
4931,ENSG00000134222
4932,ENSG00000134243
4946,ENSG00000134291
4952,ENSG00000134321
4957,ENSG00000134352
4958,ENSG00000134363
4960,ENSG00000134371
4990,ENSG00000134716
4991,ENSG00000134717
5013,ENSG00000134884
5019,ENSG00000134909
5033,ENSG00000135049
5034,ENSG00000135052
5045,ENSG00000135111
5046,ENSG00000135116
5058,ENSG00000135248
5082,ENSG00000135390
5094,ENSG00000135469
5103,ENSG00000135535
5110,ENSG00000135597
5119,ENSG00000135643
5152,ENSG00000135912
5167,ENSG00000135956
5174,ENSG00000136002
5187,ENSG00000136098
5193,ENSG00000136114
5211,ENSG00000136238
5226,ENSG00000136319
5232,ENSG00000136404
5237,ENSG00000136450
5261,ENSG00000136699
5278,ENSG00000136811
5292,ENSG00000136866
5300,ENSG00000136888
5301,ENSG00000136891
5302,ENSG00000136895
5335,ENSG00000137145
5337,ENSG00000137166
5341,ENSG00000137185
5348,ENSG00000137218
5355,ENSG00000137275
5365,ENSG00000137486
5408,ENSG00000137807
5423,ENSG00000137842
5426,ENSG00000137871
5428,ENSG00000137876
5434,ENSG00000137947
5437,ENSG00000137968
5444,ENSG00000138032
5445,ENSG00000138035
5449,ENSG00000138069
5453,ENSG00000138078
5454,ENSG00000138080
5483,ENSG00000138378
5489,ENSG00000138398
5499,ENSG00000138459
5506,ENSG00000138594
5528,ENSG00000138686
5533,ENSG00000138722
5584,ENSG00000139192
5588,ENSG00000139220
5591,ENSG00000139266
5602,ENSG00000139364
5610,ENSG00000139437
5649,ENSG00000139835
5651,ENSG00000139880
5661,ENSG00000139977
5665,ENSG00000140015
5666,ENSG00000140025
5674,ENSG00000140153
5677,ENSG00000140259
5699,ENSG00000140396
5713,ENSG00000140497
5726,ENSG00000140575
5727,ENSG00000140577
5739,ENSG00000140743
5754,ENSG00000140941
5757,ENSG00000140948
5760,ENSG00000140983
5767,ENSG00000141002
5787,ENSG00000141295
5793,ENSG00000141376
5798,ENSG00000141391
5800,ENSG00000141404
5812,ENSG00000141458
5813,ENSG00000141480
5814,ENSG00000141485
5817,ENSG00000141504
5832,ENSG00000141564
5841,ENSG00000141627
5860,ENSG00000141837
5865,ENSG00000141933
5876,ENSG00000142089
5893,ENSG00000142252
5899,ENSG00000142409
5903,ENSG00000142459
5910,ENSG00000142546
5917,ENSG00000142634
5928,ENSG00000142751
5931,ENSG00000142798
5940,ENSG00000142945
5950,ENSG00000143110
5965,ENSG00000143183
5977,ENSG00000143294
5983,ENSG00000143321
5985,ENSG00000143324
5986,ENSG00000143337
5989,ENSG00000143353
5991,ENSG00000143367
5994,ENSG00000143373
6001,ENSG00000143387
6002,ENSG00000143390
6003,ENSG00000143393
6008,ENSG00000143418
6014,ENSG00000143443
6015,ENSG00000143457
6016,ENSG00000143458
6031,ENSG00000143549
6053,ENSG00000143761
6075,ENSG00000143919
6082,ENSG00000143971
