,GeneID
6101,ENSG00000144152
6108,ENSG00000144228
6116,ENSG00000144320
6120,ENSG00000144357
6130,ENSG00000144451
6131,ENSG00000144455
6132,ENSG00000144460
6135,ENSG00000144485
6146,ENSG00000144589
6170,ENSG00000144749
6180,ENSG00000144848
6217,ENSG00000145354
6223,ENSG00000145391
6256,ENSG00000145794
6259,ENSG00000145824
6274,ENSG00000145934
6282,ENSG00000146005
6286,ENSG00000146038
6289,ENSG00000146070
6293,ENSG00000146151
6335,ENSG00000146757
6339,ENSG00000146828
6343,ENSG00000146842
6345,ENSG00000146909
6346,ENSG00000146918
6369,ENSG00000147162
6392,ENSG00000147437
6406,ENSG00000147536
6436,ENSG00000147955
6442,ENSG00000148110
6451,ENSG00000148204
6452,ENSG00000148218
6457,ENSG00000148308
6459,ENSG00000148334
6468,ENSG00000148362
6478,ENSG00000148450
6498,ENSG00000148773
6518,ENSG00000149016
6540,ENSG00000149257
6542,ENSG00000149262
6562,ENSG00000149499
6570,ENSG00000149571
6576,ENSG00000149633
6580,ENSG00000149657
6586,ENSG00000149782
6588,ENSG00000149798
6589,ENSG00000149806
6606,ENSG00000150316
6612,ENSG00000150403
6621,ENSG00000150551
6633,ENSG00000150753
6645,ENSG00000150967
6657,ENSG00000151131
6675,ENSG00000151366
6690,ENSG00000151498
6692,ENSG00000151502
6713,ENSG00000151693
6715,ENSG00000151702
6719,ENSG00000151743
6739,ENSG00000151948
6742,ENSG00000152056
6774,ENSG00000152413
6775,ENSG00000152422
6781,ENSG00000152457
6782,ENSG00000152464
6799,ENSG00000152642
6807,ENSG00000152767
6828,ENSG00000153037
6832,ENSG00000153060
6840,ENSG00000153147
6844,ENSG00000153207
6850,ENSG00000153246
6860,ENSG00000153531
6861,ENSG00000153551
6866,ENSG00000153714
6902,ENSG00000154118
6909,ENSG00000154146
6912,ENSG00000154174
6922,ENSG00000154274
6925,ENSG00000154309
6928,ENSG00000154330
6931,ENSG00000154370
6934,ENSG00000154473
6940,ENSG00000154548
6958,ENSG00000154767
6982,ENSG00000155093
7001,ENSG00000155363
7002,ENSG00000155366
7029,ENSG00000155827
7035,ENSG00000155906
7037,ENSG00000155957
7041,ENSG00000155970
7048,ENSG00000156030
7057,ENSG00000156140
7072,ENSG00000156345
7074,ENSG00000156381
7075,ENSG00000156384
7089,ENSG00000156515
7105,ENSG00000156787
7142,ENSG00000157214
7186,ENSG00000157796
7199,ENSG00000157933
7214,ENSG00000158109
7221,ENSG00000158169
7237,ENSG00000158411
7246,ENSG00000158480
7257,ENSG00000158710
7278,ENSG00000158863
7279,ENSG00000158864
7291,ENSG00000159079
7293,ENSG00000159086
7300,ENSG00000159164
7303,ENSG00000159189
7314,ENSG00000159307
7317,ENSG00000159335
7320,ENSG00000159352
7335,ENSG00000159596
7351,ENSG00000159873
7362,ENSG00000160049
7378,ENSG00000160179
7392,ENSG00000160216
7401,ENSG00000160293
7402,ENSG00000160294
7403,ENSG00000160298
7428,ENSG00000160633
7479,ENSG00000161265
7489,ENSG00000161533
7491,ENSG00000161547
7495,ENSG00000161638
7496,ENSG00000161642
7497,ENSG00000161647
7508,ENSG00000161835
7533,ENSG00000162105
7534,ENSG00000162129
7535,ENSG00000162144
7542,ENSG00000162231
7548,ENSG00000162337
7550,ENSG00000162367
7551,ENSG00000162368
7570,ENSG00000162493
7579,ENSG00000162552
7584,ENSG00000162595
7596,ENSG00000162636
7598,ENSG00000162642
7599,ENSG00000162650
7617,ENSG00000162736
7621,ENSG00000162755
7631,ENSG00000162849
7650,ENSG00000162971
7654,ENSG00000162981
7691,ENSG00000163239
7702,ENSG00000163328
7746,ENSG00000163565
7747,ENSG00000163576
7748,ENSG00000163577
7750,ENSG00000163590
7765,ENSG00000163636
7769,ENSG00000163655
7770,ENSG00000163659
7778,ENSG00000163686
7785,ENSG00000163719
7786,ENSG00000163728
7796,ENSG00000163795
7809,ENSG00000163875
7815,ENSG00000163904
7828,ENSG00000163947
7831,ENSG00000163960
7836,ENSG00000164002
7838,ENSG00000164010
7842,ENSG00000164031
7850,ENSG00000164049
7857,ENSG00000164066
7863,ENSG00000164078
7912,ENSG00000164237
7913,ENSG00000164241
7928,ENSG00000164327
7929,ENSG00000164329
7936,ENSG00000164366
7939,ENSG00000164403
7940,ENSG00000164404
7949,ENSG00000164483
7966,ENSG00000164610
7971,ENSG00000164631
7976,ENSG00000164659
7981,ENSG00000164687
7987,ENSG00000164742
7998,ENSG00000164828
8001,ENSG00000164850
8010,ENSG00000164902
8029,ENSG00000164970
8033,ENSG00000164985
8036,ENSG00000165023
8045,ENSG00000165092
8047,ENSG00000165105
8069,ENSG00000165271
8078,ENSG00000165323
8088,ENSG00000165417
8090,ENSG00000165449
8106,ENSG00000165527
8114,ENSG00000165629
8125,ENSG00000165675
8136,ENSG00000165730
8140,ENSG00000165757
8155,ENSG00000165868
8159,ENSG00000165915
8165,ENSG00000165995
8176,ENSG00000166073
8178,ENSG00000166091
8180,ENSG00000166123
8213,ENSG00000166260
8226,ENSG00000166337
8227,ENSG00000166340
8241,ENSG00000166411
8250,ENSG00000166452
8260,ENSG00000166501
8268,ENSG00000166546
8289,ENSG00000166747
8293,ENSG00000166788
8302,ENSG00000166821
8304,ENSG00000166823
8311,ENSG00000166851
8319,ENSG00000166900
8354,ENSG00000167123
8373,ENSG00000167281
8385,ENSG00000167378
8386,ENSG00000167380
8392,ENSG00000167461
8397,ENSG00000167508
8402,ENSG00000167525
8422,ENSG00000167614
8447,ENSG00000167721
8453,ENSG00000167771
8457,ENSG00000167779
8464,ENSG00000167851
8470,ENSG00000167881
8477,ENSG00000167964
8481,ENSG00000167969
8484,ENSG00000167977
8495,ENSG00000168002
8507,ENSG00000168056
8513,ENSG00000168081
8514,ENSG00000168090
8531,ENSG00000168256
8536,ENSG00000168275
8538,ENSG00000168283
8559,ENSG00000168438
8560,ENSG00000168439
8562,ENSG00000168487
8563,ENSG00000168488
8579,ENSG00000168591
8586,ENSG00000168675
8589,ENSG00000168702
8590,ENSG00000168710
8599,ENSG00000168781
8602,ENSG00000168803
8605,ENSG00000168818
8613,ENSG00000168883
8618,ENSG00000168899
8632,ENSG00000169016
8641,ENSG00000169071
8660,ENSG00000169184
8682,ENSG00000169291
8684,ENSG00000169302
8694,ENSG00000169410
8715,ENSG00000169629
8720,ENSG00000169682
8742,ENSG00000169851
8751,ENSG00000169908
8768,ENSG00000170035
8772,ENSG00000170074
8780,ENSG00000170145
8784,ENSG00000170222
8806,ENSG00000170381
8838,ENSG00000170632
8840,ENSG00000170634
8855,ENSG00000170852
8869,ENSG00000170921
8883,ENSG00000171094
8933,ENSG00000171466
8945,ENSG00000171533
8954,ENSG00000171608
8975,ENSG00000171793
8978,ENSG00000171812
8984,ENSG00000171843
9003,ENSG00000171984
9010,ENSG00000172037
9018,ENSG00000172086
9036,ENSG00000172292
9047,ENSG00000172366
9060,ENSG00000172476
9065,ENSG00000172534
9079,ENSG00000172671
9108,ENSG00000172890
9111,ENSG00000172922
9121,ENSG00000173020
9123,ENSG00000173040
9134,ENSG00000173175
9146,ENSG00000173264
9149,ENSG00000173272
9152,ENSG00000173276
9176,ENSG00000173581
9177,ENSG00000173588
9206,ENSG00000173898
9208,ENSG00000173914
9215,ENSG00000173960
9238,ENSG00000174231
9249,ENSG00000174428
9252,ENSG00000174444
9276,ENSG00000174705
9290,ENSG00000174842
9297,ENSG00000174917
9311,ENSG00000175087
9325,ENSG00000175197
9334,ENSG00000175229
9350,ENSG00000175387
9351,ENSG00000175390
9372,ENSG00000175582
9396,ENSG00000175938
9400,ENSG00000176018
9428,ENSG00000176386
9432,ENSG00000176428
9444,ENSG00000176619
9454,ENSG00000176769
9461,ENSG00000176890
9464,ENSG00000176909
9474,ENSG00000177000
9480,ENSG00000177058
9502,ENSG00000177311
9541,ENSG00000177839
9571,ENSG00000178127
9578,ENSG00000178187
9579,ENSG00000178188
9593,ENSG00000178386
9618,ENSG00000178761
9644,ENSG00000179010
9667,ENSG00000179262
9676,ENSG00000179409
9702,ENSG00000179909
9706,ENSG00000179933
9719,ENSG00000180096
9723,ENSG00000180155
9729,ENSG00000180263
9733,ENSG00000180329
9760,ENSG00000180884
9761,ENSG00000180891
9776,ENSG00000181038
9782,ENSG00000181192
9784,ENSG00000181220
9787,ENSG00000181291
9789,ENSG00000181322
9815,ENSG00000181788
9850,ENSG00000182179
9856,ENSG00000182218
9866,ENSG00000182307
9919,ENSG00000182902
9922,ENSG00000182919
9955,ENSG00000183207
9971,ENSG00000183354
9978,ENSG00000183439
9982,ENSG00000183496
10064,ENSG00000184209
10068,ENSG00000184226
10075,ENSG00000184307
10079,ENSG00000184368
10088,ENSG00000184445
10092,ENSG00000184500
10095,ENSG00000184524
10096,ENSG00000184574
10101,ENSG00000184619
10102,ENSG00000184634
10115,ENSG00000184787
10116,ENSG00000184788
10119,ENSG00000184838
10125,ENSG00000184900
10136,ENSG00000184986
10149,ENSG00000185070
10157,ENSG00000185164
10167,ENSG00000185250
10170,ENSG00000185262
10175,ENSG00000185291
10182,ENSG00000185347
10196,ENSG00000185482
10221,ENSG00000185697
10236,ENSG00000185803
10246,ENSG00000185880
10250,ENSG00000185909
10256,ENSG00000185955
10270,ENSG00000186105
10282,ENSG00000186231
10287,ENSG00000186298
10290,ENSG00000186314
10293,ENSG00000186352
10296,ENSG00000186395
10298,ENSG00000186416
10300,ENSG00000186432
10304,ENSG00000186470
10325,ENSG00000186665
10326,ENSG00000186666
10352,ENSG00000187094
10359,ENSG00000187134
10361,ENSG00000187164
10364,ENSG00000187210
10375,ENSG00000187391
10379,ENSG00000187498
10395,ENSG00000187699
10401,ENSG00000187741
10412,ENSG00000187840
10413,ENSG00000187860
10416,ENSG00000187961
10422,ENSG00000188070
10424,ENSG00000188130
10427,ENSG00000188171
10431,ENSG00000188191
10438,ENSG00000188283
10439,ENSG00000188290
10444,ENSG00000188321
10446,ENSG00000188338
10453,ENSG00000188419
10474,ENSG00000188674
10481,ENSG00000188732
10487,ENSG00000188766
10499,ENSG00000188895
10502,ENSG00000188917
10511,ENSG00000189043
10528,ENSG00000189184
10538,ENSG00000189308
10581,ENSG00000196263
10582,ENSG00000196267
10584,ENSG00000196277
10587,ENSG00000196305
10595,ENSG00000196361
10612,ENSG00000196421
10618,ENSG00000196456
10625,ENSG00000196498
10633,ENSG00000196526
10644,ENSG00000196581
10650,ENSG00000196628
10660,ENSG00000196678
10671,ENSG00000196743
10700,ENSG00000196998
10708,ENSG00000197044
10714,ENSG00000197063
10744,ENSG00000197283
10749,ENSG00000197323
10755,ENSG00000197361
10773,ENSG00000197479
10777,ENSG00000197498
10785,ENSG00000197566
10789,ENSG00000197586
10803,ENSG00000197712
10824,ENSG00000197852
10838,ENSG00000197930
10845,ENSG00000197958
10851,ENSG00000197976
10858,ENSG00000198026
10871,ENSG00000198089
10875,ENSG00000198130
10879,ENSG00000198156
10882,ENSG00000198162
10914,ENSG00000198408
10926,ENSG00000198498
10930,ENSG00000198521
10935,ENSG00000198554
10948,ENSG00000198646
10957,ENSG00000198700
10975,ENSG00000198756
10981,ENSG00000198791
10988,ENSG00000198805
11004,ENSG00000198853
11020,ENSG00000198894
11039,ENSG00000198932
11046,ENSG00000198954
11054,ENSG00000203499
11070,ENSG00000203896
11072,ENSG00000203950
11073,ENSG00000203952
11092,ENSG00000204178
11094,ENSG00000204237
11103,ENSG00000204323
11105,ENSG00000204344
11114,ENSG00000204519
11143,ENSG00000205078
11149,ENSG00000205155
11180,ENSG00000205758
11190,ENSG00000206190
11206,ENSG00000211448
11218,ENSG00000213024
11239,ENSG00000213380
11241,ENSG00000213397
11265,ENSG00000213722
11290,ENSG00000214078
11298,ENSG00000214279
11309,ENSG00000214655
11321,ENSG00000215021
11322,ENSG00000215114
11323,ENSG00000215126
11326,ENSG00000215251
11327,ENSG00000215252
11351,ENSG00000221823
11354,ENSG00000221866
11355,ENSG00000221886
11370,ENSG00000223802
11376,ENSG00000224383
11379,ENSG00000224470
11392,ENSG00000225973
11397,ENSG00000226634
11402,ENSG00000226916
11403,ENSG00000227051
11429,ENSG00000231321
11441,ENSG00000233932
11463,ENSG00000236250
11490,ENSG00000239779
11498,ENSG00000240204
11503,ENSG00000240583
11508,ENSG00000240849
11515,ENSG00000241360
11516,ENSG00000241399
11540,ENSG00000242852
11547,ENSG00000243317
11548,ENSG00000243335
11566,ENSG00000244165
11579,ENSG00000247077
11602,ENSG00000250571
11613,ENSG00000253368
11621,ENSG00000253910
11626,ENSG00000254122
11653,ENSG00000256806
11655,ENSG00000257218
11661,ENSG00000258315
11669,ENSG00000259330
11678,ENSG00000261371
11693,ENSG00000262860
11696,ENSG00000263001
11714,ENSG00000265763
11732,ENSG00000268043
11744,ENSG00000271383
11763,ENSG00000273707
11770,ENSG00000273850
11803,ENSG00000275031
11805,ENSG00000275052
11807,ENSG00000275079
11816,ENSG00000275333
11817,ENSG00000275338
11825,ENSG00000275618
11831,ENSG00000275835
11835,ENSG00000275903
11855,ENSG00000276429
11862,ENSG00000276504
11870,ENSG00000276657
11871,ENSG00000276684
11877,ENSG00000276776
11886,ENSG00000276920
11888,ENSG00000277015
11902,ENSG00000277781
11904,ENSG00000277956
11911,ENSG00000278229
11949,ENSG00000280873
11952,ENSG00000280975
11955,ENSG00000281089
11957,ENSG00000281151
11959,ENSG00000281221
11967,ENSG00000281324
11969,ENSG00000281526
11970,ENSG00000281601
11977,ENSG00000281877
11979,ENSG00000281931
11986,ENSG00000282813
11990,ENSG00000282854
11992,ENSG00000282895
12002,ENSG00000283009
12007,ENSG00000283060
12010,ENSG00000283100
12016,ENSG00000283771
12031,ENSG00000284126
12036,ENSG00000284260
12037,ENSG00000284308
12040,ENSG00000284495
12046,ENSG00000284765
12047,ENSG00000284770
12050,ENSG00000284807
12056,ENSG00000284889
12063,ENSG00000284980
12081,ENSG00000285246
12100,ENSG00000285456
12104,ENSG00000285485
12107,ENSG00000286264
12113,ENSG00000288145
12124,ENSG00000288293
12146,ENSG00000288701
